# hexcraft 0.13.2
version:1.7
modname:hexcraft


cfgfile:config/hexcraft.cfg


texturepath:assets/hexcraft/textures/blocks/
texture:id=hexcraft/blockAdvancedRainbowCore,filename=assets/hexcraft/textures/blocks/blockAdvancedRainbowCore.png
texture:id=hexcraft/blockCrystalSeparator/blockCrystalSeparator07,filename=assets/hexcraft/textures/blocks/blockCrystalSeparator/blockCrystalSeparator07.png
texture:id=hexcraft/blockCrystalSeparator/blockCrystalSeparator08,filename=assets/hexcraft/textures/blocks/blockCrystalSeparator/blockCrystalSeparator08.png
texture:id=hexcraft/blockCrystalSeparator/blockCrystalSeparator09,filename=assets/hexcraft/textures/blocks/blockCrystalSeparator/blockCrystalSeparator09.png
texture:id=hexcraft/blockCrystalSeparator/blockCrystalSeparator10,filename=assets/hexcraft/textures/blocks/blockCrystalSeparator/blockCrystalSeparator10.png
texture:id=hexcraft/blockCrystalSeparator/blockCrystalSeparator11,filename=assets/hexcraft/textures/blocks/blockCrystalSeparator/blockCrystalSeparator11.png
texture:id=hexcraft/blockCrystalSeparator/blockCrystalSeparator12,filename=assets/hexcraft/textures/blocks/blockCrystalSeparator/blockCrystalSeparator12.png
texture:id=hexcraft/blockEnergyNodeCoreT1,filename=assets/hexcraft/textures/blocks/blockEnergyNodeCoreT1.png
texture:id=hexcraft/blockEnergyNodeCoreT2,filename=assets/hexcraft/textures/blocks/blockEnergyNodeCoreT2.png
texture:id=hexcraft/blockEnergyNodeCoreT3,filename=assets/hexcraft/textures/blocks/blockEnergyNodeCoreT3.png
texture:id=hexcraft/blockEnergyNodeCoreT4,filename=assets/hexcraft/textures/blocks/blockEnergyNodeCoreT4.png
texture:id=hexcraft/blockEnergyNodePortHEX/blockEnergyNodePortHEX01,filename=assets/hexcraft/textures/blocks/blockEnergyNodePortHEX/blockEnergyNodePortHEX01.png
texture:id=hexcraft/blockEnergyNodePortHEX/blockEnergyNodePortHEX02,filename=assets/hexcraft/textures/blocks/blockEnergyNodePortHEX/blockEnergyNodePortHEX02.png
texture:id=hexcraft/blockEnergyNodePortHEX/blockEnergyNodePortHEX03,filename=assets/hexcraft/textures/blocks/blockEnergyNodePortHEX/blockEnergyNodePortHEX03.png
texture:id=hexcraft/blockEnergyNodePortHEX/blockEnergyNodePortHEX04,filename=assets/hexcraft/textures/blocks/blockEnergyNodePortHEX/blockEnergyNodePortHEX04.png
texture:id=hexcraft/blockEnergyNodePortHEX/blockEnergyNodePortHEX05,filename=assets/hexcraft/textures/blocks/blockEnergyNodePortHEX/blockEnergyNodePortHEX05.png
texture:id=hexcraft/blockEnergyPylonA,filename=assets/hexcraft/textures/blocks/blockEnergyPylonA.png
texture:id=hexcraft/blockEngineeredHexoriumBlock,filename=assets/hexcraft/textures/blocks/blockEngineeredHexoriumBlock.png
texture:id=hexcraft/blockEngineeredHexoriumBlockReinforced,filename=assets/hexcraft/textures/blocks/blockEngineeredHexoriumBlockReinforced.png
texture:id=hexcraft/blockEngineeredHexoriumBlockWhite,filename=assets/hexcraft/textures/blocks/blockEngineeredHexoriumBlockWhite.png
texture:id=hexcraft/blockFramedHexoriumBlock,filename=assets/hexcraft/textures/blocks/blockFramedHexoriumBlock.png
texture:id=hexcraft/blockFramedHexoriumBlockReinforced,filename=assets/hexcraft/textures/blocks/blockFramedHexoriumBlockReinforced.png
texture:id=hexcraft/blockFramedHexoriumBlockWhite,filename=assets/hexcraft/textures/blocks/blockFramedHexoriumBlockWhite.png
texture:id=hexcraft/blockGlowingHexoriumCoatedStone/blockGlowingHexoriumCoatedStone01,filename=assets/hexcraft/textures/blocks/blockGlowingHexoriumCoatedStone/blockGlowingHexoriumCoatedStone01.png
texture:id=hexcraft/blockGlowingHexoriumCoatedStone/blockGlowingHexoriumCoatedStoneWhite01,filename=assets/hexcraft/textures/blocks/blockGlowingHexoriumCoatedStone/blockGlowingHexoriumCoatedStoneWhite01.png
texture:id=hexcraft/blockGlowingHexoriumGlass/blockGlowingHexoriumGlassA01,filename=assets/hexcraft/textures/blocks/blockGlowingHexoriumGlass/blockGlowingHexoriumGlassA01.png
texture:id=hexcraft/blockGlowingHexoriumGlass/blockGlowingHexoriumGlassWhiteA01,filename=assets/hexcraft/textures/blocks/blockGlowingHexoriumGlass/blockGlowingHexoriumGlassWhiteA01.png
texture:id=hexcraft/blockHexoriumButton,filename=assets/hexcraft/textures/blocks/blockHexoriumButton.png
texture:id=hexcraft/blockHexoriumButtonWhite,filename=assets/hexcraft/textures/blocks/blockHexoriumButtonWhite.png
texture:id=hexcraft/blockHexoriumCable,filename=assets/hexcraft/textures/blocks/blockHexoriumCable.png
texture:id=hexcraft/blockHexoriumCoatedStone,filename=assets/hexcraft/textures/blocks/blockHexoriumCoatedStone.png
texture:id=hexcraft/blockHexoriumCoatedStoneReinforced,filename=assets/hexcraft/textures/blocks/blockHexoriumCoatedStoneReinforced.png
texture:id=hexcraft/blockHexoriumCoatedStoneWhite,filename=assets/hexcraft/textures/blocks/blockHexoriumCoatedStoneWhite.png
texture:id=hexcraft/blockHexoriumDoor/blockHexoriumDoor01,filename=assets/hexcraft/textures/blocks/blockHexoriumDoor/blockHexoriumDoor01.png
texture:id=hexcraft/blockHexoriumDoor/blockHexoriumDoor02,filename=assets/hexcraft/textures/blocks/blockHexoriumDoor/blockHexoriumDoor02.png
texture:id=hexcraft/blockHexoriumDoor/blockHexoriumDoor03,filename=assets/hexcraft/textures/blocks/blockHexoriumDoor/blockHexoriumDoor03.png
texture:id=hexcraft/blockHexoriumDoor/blockHexoriumDoor04,filename=assets/hexcraft/textures/blocks/blockHexoriumDoor/blockHexoriumDoor04.png
texture:id=hexcraft/blockHexoriumDoor/blockHexoriumDoorWhite01,filename=assets/hexcraft/textures/blocks/blockHexoriumDoor/blockHexoriumDoorWhite01.png
texture:id=hexcraft/blockHexoriumDoor/blockHexoriumDoorWhite02,filename=assets/hexcraft/textures/blocks/blockHexoriumDoor/blockHexoriumDoorWhite02.png
texture:id=hexcraft/blockHexoriumDoor/blockHexoriumDoorWhite03,filename=assets/hexcraft/textures/blocks/blockHexoriumDoor/blockHexoriumDoorWhite03.png
texture:id=hexcraft/blockHexoriumGenerator/blockHexoriumGenerator01,filename=assets/hexcraft/textures/blocks/blockHexoriumGenerator/blockHexoriumGenerator01.png
texture:id=hexcraft/blockHexoriumGenerator/blockHexoriumGenerator02,filename=assets/hexcraft/textures/blocks/blockHexoriumGenerator/blockHexoriumGenerator02.png
texture:id=hexcraft/blockHexoriumGenerator/blockHexoriumGenerator03,filename=assets/hexcraft/textures/blocks/blockHexoriumGenerator/blockHexoriumGenerator03.png
texture:id=hexcraft/blockHexoriumGenerator/blockHexoriumGenerator04,filename=assets/hexcraft/textures/blocks/blockHexoriumGenerator/blockHexoriumGenerator04.png
texture:id=hexcraft/blockHexoriumGenerator/blockHexoriumGenerator05,filename=assets/hexcraft/textures/blocks/blockHexoriumGenerator/blockHexoriumGenerator05.png
texture:id=hexcraft/blockHexoriumGenerator/blockHexoriumGenerator06,filename=assets/hexcraft/textures/blocks/blockHexoriumGenerator/blockHexoriumGenerator06.png
texture:id=hexcraft/blockHexoriumGenerator/blockHexoriumGenerator07,filename=assets/hexcraft/textures/blocks/blockHexoriumGenerator/blockHexoriumGenerator07.png
texture:id=hexcraft/blockHexoriumGenerator/blockHexoriumGenerator08,filename=assets/hexcraft/textures/blocks/blockHexoriumGenerator/blockHexoriumGenerator08.png
texture:id=hexcraft/blockHexoriumGenerator/blockHexoriumGenerator09,filename=assets/hexcraft/textures/blocks/blockHexoriumGenerator/blockHexoriumGenerator09.png
texture:id=hexcraft/blockHexoriumGenerator/blockHexoriumGenerator10,filename=assets/hexcraft/textures/blocks/blockHexoriumGenerator/blockHexoriumGenerator10.png
texture:id=hexcraft/blockHexoriumGenerator/blockHexoriumGenerator11,filename=assets/hexcraft/textures/blocks/blockHexoriumGenerator/blockHexoriumGenerator11.png
texture:id=hexcraft/blockHexoriumGenerator/blockHexoriumGenerator12,filename=assets/hexcraft/textures/blocks/blockHexoriumGenerator/blockHexoriumGenerator12.png
texture:id=hexcraft/blockHexoriumHatch/blockHexoriumHatch01,filename=assets/hexcraft/textures/blocks/blockHexoriumHatch/blockHexoriumHatch01.png
texture:id=hexcraft/blockHexoriumHatch/blockHexoriumHatch02,filename=assets/hexcraft/textures/blocks/blockHexoriumHatch/blockHexoriumHatch02.png
texture:id=hexcraft/blockHexoriumHatch/blockHexoriumHatch03,filename=assets/hexcraft/textures/blocks/blockHexoriumHatch/blockHexoriumHatch03.png
texture:id=hexcraft/blockHexoriumHatch/blockHexoriumHatch04,filename=assets/hexcraft/textures/blocks/blockHexoriumHatch/blockHexoriumHatch04.png
texture:id=hexcraft/blockHexoriumHatch/blockHexoriumHatch05,filename=assets/hexcraft/textures/blocks/blockHexoriumHatch/blockHexoriumHatch05.png
texture:id=hexcraft/blockHexoriumHatch/blockHexoriumHatch06,filename=assets/hexcraft/textures/blocks/blockHexoriumHatch/blockHexoriumHatch06.png
texture:id=hexcraft/blockHexoriumHatch/blockHexoriumHatch07,filename=assets/hexcraft/textures/blocks/blockHexoriumHatch/blockHexoriumHatch07.png
texture:id=hexcraft/blockHexoriumHatch/blockHexoriumHatch08,filename=assets/hexcraft/textures/blocks/blockHexoriumHatch/blockHexoriumHatch08.png
texture:id=hexcraft/blockHexoriumHatch/blockHexoriumHatch09,filename=assets/hexcraft/textures/blocks/blockHexoriumHatch/blockHexoriumHatch09.png
texture:id=hexcraft/blockHexoriumHatch/blockHexoriumHatch10,filename=assets/hexcraft/textures/blocks/blockHexoriumHatch/blockHexoriumHatch10.png
texture:id=hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite01,filename=assets/hexcraft/textures/blocks/blockHexoriumHatch/blockHexoriumHatchWhite01.png
texture:id=hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite02,filename=assets/hexcraft/textures/blocks/blockHexoriumHatch/blockHexoriumHatchWhite02.png
texture:id=hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite03,filename=assets/hexcraft/textures/blocks/blockHexoriumHatch/blockHexoriumHatchWhite03.png
texture:id=hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite04,filename=assets/hexcraft/textures/blocks/blockHexoriumHatch/blockHexoriumHatchWhite04.png
texture:id=hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite05,filename=assets/hexcraft/textures/blocks/blockHexoriumHatch/blockHexoriumHatchWhite05.png
texture:id=hexcraft/blockHexoriumLamp,filename=assets/hexcraft/textures/blocks/blockHexoriumLamp.png
texture:id=hexcraft/blockHexoriumLampWhite,filename=assets/hexcraft/textures/blocks/blockHexoriumLampWhite.png
texture:id=hexcraft/blockHexoriumPressurePlate,filename=assets/hexcraft/textures/blocks/blockHexoriumPressurePlate.png
texture:id=hexcraft/blockHexoriumPressurePlateWhite,filename=assets/hexcraft/textures/blocks/blockHexoriumPressurePlateWhite.png
texture:id=hexcraft/blockHexoriumStructureCasing/blockHexoriumStructureCasing01,filename=assets/hexcraft/textures/blocks/blockHexoriumStructureCasing/blockHexoriumStructureCasing01.png
texture:id=hexcraft/blockHexoriumStructureCasing/blockHexoriumStructureCasingWhite01,filename=assets/hexcraft/textures/blocks/blockHexoriumStructureCasing/blockHexoriumStructureCasingWhite01.png
texture:id=hexcraft/blockHexoriumSwitch,filename=assets/hexcraft/textures/blocks/blockHexoriumSwitch.png
texture:id=hexcraft/blockHexoriumSwitchWhite,filename=assets/hexcraft/textures/blocks/blockHexoriumSwitchWhite.png
texture:id=hexcraft/blockMatrixReconstructor/blockMatrixReconstructor01,filename=assets/hexcraft/textures/blocks/blockMatrixReconstructor/blockMatrixReconstructor01.png
texture:id=hexcraft/blockMatrixReconstructor/blockMatrixReconstructor02,filename=assets/hexcraft/textures/blocks/blockMatrixReconstructor/blockMatrixReconstructor02.png
texture:id=hexcraft/blockMatrixReconstructor/blockMatrixReconstructor03,filename=assets/hexcraft/textures/blocks/blockMatrixReconstructor/blockMatrixReconstructor03.png
texture:id=hexcraft/blockMatrixReconstructor/blockMatrixReconstructor04,filename=assets/hexcraft/textures/blocks/blockMatrixReconstructor/blockMatrixReconstructor04.png
texture:id=hexcraft/blockMatrixReconstructor/blockMatrixReconstructor05,filename=assets/hexcraft/textures/blocks/blockMatrixReconstructor/blockMatrixReconstructor05.png
texture:id=hexcraft/blockMatrixReconstructor/blockMatrixReconstructor06,filename=assets/hexcraft/textures/blocks/blockMatrixReconstructor/blockMatrixReconstructor06.png
texture:id=hexcraft/blockMatrixReconstructor/blockMatrixReconstructor07,filename=assets/hexcraft/textures/blocks/blockMatrixReconstructor/blockMatrixReconstructor07.png
texture:id=hexcraft/blockMatrixReconstructor/blockMatrixReconstructor08,filename=assets/hexcraft/textures/blocks/blockMatrixReconstructor/blockMatrixReconstructor08.png
texture:id=hexcraft/blockMatrixReconstructor/blockMatrixReconstructor09,filename=assets/hexcraft/textures/blocks/blockMatrixReconstructor/blockMatrixReconstructor09.png
texture:id=hexcraft/blockMatrixReconstructor/blockMatrixReconstructor10,filename=assets/hexcraft/textures/blocks/blockMatrixReconstructor/blockMatrixReconstructor10.png
texture:id=hexcraft/blockMatrixReconstructor/blockMatrixReconstructor11,filename=assets/hexcraft/textures/blocks/blockMatrixReconstructor/blockMatrixReconstructor11.png
texture:id=hexcraft/blockMatrixReconstructor/blockMatrixReconstructor12,filename=assets/hexcraft/textures/blocks/blockMatrixReconstructor/blockMatrixReconstructor12.png
texture:id=hexcraft/blockPlatedHexoriumBlock,filename=assets/hexcraft/textures/blocks/blockPlatedHexoriumBlock.png
texture:id=hexcraft/blockPlatedHexoriumBlockReinforced,filename=assets/hexcraft/textures/blocks/blockPlatedHexoriumBlockReinforced.png
texture:id=hexcraft/blockPlatedHexoriumBlockWhite,filename=assets/hexcraft/textures/blocks/blockPlatedHexoriumBlockWhite.png
texture:id=hexcraft/blockPylonBaseA,filename=assets/hexcraft/textures/blocks/blockPylonBaseA.png
texture:id=hexcraft/blockPylonBaseB,filename=assets/hexcraft/textures/blocks/blockPylonBaseB.png
texture:id=hexcraft/blockQuantumAnchor/blockQuantumAnchor01,filename=assets/hexcraft/textures/blocks/blockQuantumAnchor/blockQuantumAnchor01.png
texture:id=hexcraft/blockQuantumAnchor/blockQuantumAnchor02,filename=assets/hexcraft/textures/blocks/blockQuantumAnchor/blockQuantumAnchor02.png
texture:id=hexcraft/blockQuantumObserver/blockQuantumObserver01,filename=assets/hexcraft/textures/blocks/blockQuantumObserver/blockQuantumObserver01.png
texture:id=hexcraft/blockQuantumObserver/blockQuantumObserver02,filename=assets/hexcraft/textures/blocks/blockQuantumObserver/blockQuantumObserver02.png
texture:id=hexcraft/blockQuantumObserver/blockQuantumObserver03,filename=assets/hexcraft/textures/blocks/blockQuantumObserver/blockQuantumObserver03.png
texture:id=hexcraft/blockQuantumObserver/blockQuantumObserver04,filename=assets/hexcraft/textures/blocks/blockQuantumObserver/blockQuantumObserver04.png
texture:id=hexcraft/blockQuantumObserver/blockQuantumObserver05,filename=assets/hexcraft/textures/blocks/blockQuantumObserver/blockQuantumObserver05.png
texture:id=hexcraft/blockSoundProjector/blockSoundProjector01,filename=assets/hexcraft/textures/blocks/blockSoundProjector/blockSoundProjector01.png
texture:id=hexcraft/blockSoundProjector/blockSoundProjector02,filename=assets/hexcraft/textures/blocks/blockSoundProjector/blockSoundProjector02.png
texture:id=hexcraft/blockSoundProjector/blockSoundProjector03,filename=assets/hexcraft/textures/blocks/blockSoundProjector/blockSoundProjector03.png
texture:id=hexcraft/blockSoundProjector/blockSoundProjector04,filename=assets/hexcraft/textures/blocks/blockSoundProjector/blockSoundProjector04.png
texture:id=hexcraft/blockSoundProjector/blockSoundProjector05,filename=assets/hexcraft/textures/blocks/blockSoundProjector/blockSoundProjector05.png
texture:id=hexcraft/blockSoundProjector/blockSoundProjector06,filename=assets/hexcraft/textures/blocks/blockSoundProjector/blockSoundProjector06.png
texture:id=hexcraft/blockSoundProjector/blockSoundProjector07,filename=assets/hexcraft/textures/blocks/blockSoundProjector/blockSoundProjector07.png
texture:id=hexcraft/blockTankRender,filename=assets/hexcraft/textures/blocks/blockTankRender.png
texture:id=hexcraft/blockTankValve/blockTankValve01,filename=assets/hexcraft/textures/blocks/blockTankValve/blockTankValve01.png
texture:id=hexcraft/blockTankValve/blockTankValve02,filename=assets/hexcraft/textures/blocks/blockTankValve/blockTankValve02.png
texture:id=hexcraft/blockTankValve/blockTankValve03,filename=assets/hexcraft/textures/blocks/blockTankValve/blockTankValve03.png
texture:id=hexcraft/blockTankValve/blockTankValve04,filename=assets/hexcraft/textures/blocks/blockTankValve/blockTankValve04.png
texture:id=hexcraft/blockTemperedHexoriumGlass/blockTemperedHexoriumGlass01,filename=assets/hexcraft/textures/blocks/blockTemperedHexoriumGlass/blockTemperedHexoriumGlass01.png
texture:id=hexcraft/blockTemperedHexoriumGlass/blockTemperedHexoriumGlassWhite01,filename=assets/hexcraft/textures/blocks/blockTemperedHexoriumGlass/blockTemperedHexoriumGlassWhite01.png
texture:id=hexcraft/machineBack,filename=assets/hexcraft/textures/blocks/machineBack.png
texture:id=hexcraft/machineBottom,filename=assets/hexcraft/textures/blocks/machineBottom.png
texture:id=hexcraft/machineSide,filename=assets/hexcraft/textures/blocks/machineSide.png
texture:id=hexcraft/transparent,filename=assets/hexcraft/textures/blocks/transparent.png



# %blockHexoriumMonolithRed:* (blockHexoriumMonolithRed), render=com.celestek.hexcraft.client.renderer.HexModelRendererMonolith(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockHexoriumMonolithWorldGen
block:id=%blockHexoriumMonolithRed,data=*,stdrot=true,transparency=TRANSPARENT,face0-5=0:hexcraft/transparent

# %blockHexoriumMonolithGreen:* (blockHexoriumMonolithGreen), render=com.celestek.hexcraft.client.renderer.HexModelRendererMonolith(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockHexoriumMonolithWorldGen
block:id=%blockHexoriumMonolithGreen,data=*,stdrot=true,transparency=TRANSPARENT,face0-5=0:hexcraft/transparent

# %blockHexoriumMonolithBlue:* (blockHexoriumMonolithBlue), render=com.celestek.hexcraft.client.renderer.HexModelRendererMonolith(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockHexoriumMonolithWorldGen
block:id=%blockHexoriumMonolithBlue,data=*,stdrot=true,transparency=TRANSPARENT,face0-5=0:hexcraft/transparent

# %blockHexoriumMonolithWhite:* (blockHexoriumMonolithWhite), render=com.celestek.hexcraft.client.renderer.HexModelRendererMonolith(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockHexoriumMonolithWorldGen
block:id=%blockHexoriumMonolithWhite,data=*,stdrot=true,transparency=TRANSPARENT,face0-5=0:hexcraft/transparent

# %blockHexoriumMonolithBlack:* (blockHexoriumMonolithBlack), render=com.celestek.hexcraft.client.renderer.HexModelRendererMonolith(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockHexoriumMonolithWorldGen
block:id=%blockHexoriumMonolithBlack,data=*,stdrot=true,transparency=TRANSPARENT,face0-5=0:hexcraft/transparent

# %blockHexoriumNetherMonolithRed:* (blockHexoriumNetherMonolithRed), render=com.celestek.hexcraft.client.renderer.HexModelRendererMonolith(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockHexoriumNetherMonolith
block:id=%blockHexoriumNetherMonolithRed,data=*,stdrot=true,transparency=TRANSPARENT,face0-5=0:hexcraft/transparent

# %blockHexoriumNetherMonolithGreen:* (blockHexoriumNetherMonolithGreen), render=com.celestek.hexcraft.client.renderer.HexModelRendererMonolith(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockHexoriumNetherMonolith
block:id=%blockHexoriumNetherMonolithGreen,data=*,stdrot=true,transparency=TRANSPARENT,face0-5=0:hexcraft/transparent

# %blockHexoriumNetherMonolithBlue:* (blockHexoriumNetherMonolithBlue), render=com.celestek.hexcraft.client.renderer.HexModelRendererMonolith(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockHexoriumNetherMonolith
block:id=%blockHexoriumNetherMonolithBlue,data=*,stdrot=true,transparency=TRANSPARENT,face0-5=0:hexcraft/transparent

# %blockHexoriumNetherMonolithWhite:* (blockHexoriumNetherMonolithWhite), render=com.celestek.hexcraft.client.renderer.HexModelRendererMonolith(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockHexoriumNetherMonolith
block:id=%blockHexoriumNetherMonolithWhite,data=*,stdrot=true,transparency=TRANSPARENT,face0-5=0:hexcraft/transparent

# %blockHexoriumNetherMonolithBlack:* (blockHexoriumNetherMonolithBlack), render=com.celestek.hexcraft.client.renderer.HexModelRendererMonolith(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockHexoriumNetherMonolith
block:id=%blockHexoriumNetherMonolithBlack,data=*,stdrot=true,transparency=TRANSPARENT,face0-5=0:hexcraft/transparent

# %blockOfHexoriumCrystalRed:* (blockOfHexoriumCrystalRed), render=com.celestek.hexcraft.client.renderer.HexBlockRenderer(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockOfHexoriumCrystal
block:id=%blockOfHexoriumCrystalRed,data=*,stdrot=true,face0-5=12000:hexcraft/transparent

# %blockOfHexoriumCrystalGreen:* (blockOfHexoriumCrystalGreen), render=com.celestek.hexcraft.client.renderer.HexBlockRenderer(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockOfHexoriumCrystal
block:id=%blockOfHexoriumCrystalGreen,data=*,stdrot=true,face0-5=12000:hexcraft/transparent

# %blockOfHexoriumCrystalBlue:* (blockOfHexoriumCrystalBlue), render=com.celestek.hexcraft.client.renderer.HexBlockRenderer(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockOfHexoriumCrystal
block:id=%blockOfHexoriumCrystalBlue,data=*,stdrot=true,face0-5=12000:hexcraft/transparent

# %blockOfHexoriumCrystalWhite:* (blockOfHexoriumCrystalWhite), render=com.celestek.hexcraft.client.renderer.HexBlockRenderer(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockOfHexoriumCrystal
block:id=%blockOfHexoriumCrystalWhite,data=*,stdrot=true,face0-5=12000:hexcraft/transparent

# %blockOfHexoriumCrystalBlack:* (blockOfHexoriumCrystalBlack), render=com.celestek.hexcraft.client.renderer.HexBlockRenderer(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockOfHexoriumCrystal
block:id=%blockOfHexoriumCrystalBlack,data=*,stdrot=true,face0-5=12000:hexcraft/transparent

# %blockEnergizedHexoriumRed:* (blockEnergizedHexoriumRed), render=com.celestek.hexcraft.client.renderer.HexBlockRenderer(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockEnergizedHexorium
block:id=%blockEnergizedHexoriumRed,data=*,stdrot=true,face0-5=12000:hexcraft/transparent

# %blockEnergizedHexoriumOrange:* (blockEnergizedHexoriumOrange), render=com.celestek.hexcraft.client.renderer.HexBlockRenderer(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockEnergizedHexorium
block:id=%blockEnergizedHexoriumOrange,data=*,stdrot=true,face0-5=12000:hexcraft/transparent

# %blockEnergizedHexoriumYellow:* (blockEnergizedHexoriumYellow), render=com.celestek.hexcraft.client.renderer.HexBlockRenderer(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockEnergizedHexorium
block:id=%blockEnergizedHexoriumYellow,data=*,stdrot=true,face0-5=12000:hexcraft/transparent

# %blockEnergizedHexoriumLime:* (blockEnergizedHexoriumLime), render=com.celestek.hexcraft.client.renderer.HexBlockRenderer(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockEnergizedHexorium
block:id=%blockEnergizedHexoriumLime,data=*,stdrot=true,face0-5=12000:hexcraft/transparent

# %blockEnergizedHexoriumGreen:* (blockEnergizedHexoriumGreen), render=com.celestek.hexcraft.client.renderer.HexBlockRenderer(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockEnergizedHexorium
block:id=%blockEnergizedHexoriumGreen,data=*,stdrot=true,face0-5=12000:hexcraft/transparent

# %blockEnergizedHexoriumTurquoise:* (blockEnergizedHexoriumTurquoise), render=com.celestek.hexcraft.client.renderer.HexBlockRenderer(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockEnergizedHexorium
block:id=%blockEnergizedHexoriumTurquoise,data=*,stdrot=true,face0-5=12000:hexcraft/transparent

# %blockEnergizedHexoriumCyan:* (blockEnergizedHexoriumCyan), render=com.celestek.hexcraft.client.renderer.HexBlockRenderer(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockEnergizedHexorium
block:id=%blockEnergizedHexoriumCyan,data=*,stdrot=true,face0-5=12000:hexcraft/transparent

# %blockEnergizedHexoriumSkyBlue:* (blockEnergizedHexoriumSkyBlue), render=com.celestek.hexcraft.client.renderer.HexBlockRenderer(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockEnergizedHexorium
block:id=%blockEnergizedHexoriumSkyBlue,data=*,stdrot=true,face0-5=12000:hexcraft/transparent

# %blockEnergizedHexoriumBlue:* (blockEnergizedHexoriumBlue), render=com.celestek.hexcraft.client.renderer.HexBlockRenderer(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockEnergizedHexorium
block:id=%blockEnergizedHexoriumBlue,data=*,stdrot=true,face0-5=12000:hexcraft/transparent

