# gregtech MC1710
version:1.7
modname:gregtech



# Configuration file not found!


texturepath:assets/gregtech/textures/blocks/
texture:id=gregtech/iconsets/BASALT_BRICKS,filename=assets/gregtech/textures/blocks/iconsets/BASALT_BRICKS.png
texture:id=gregtech/iconsets/BLOCK_BRASS,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_BRASS.png
texture:id=gregtech/iconsets/BLOCK_BRONZE,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_BRONZE.png
texture:id=gregtech/iconsets/BLOCK_BRONZEPREIN,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_BRONZEPREIN.png
texture:id=gregtech/iconsets/BLOCK_CAESIUM,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_CAESIUM.png
texture:id=gregtech/iconsets/BLOCK_CERIUM,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_CERIUM.png
texture:id=gregtech/iconsets/BLOCK_CERTUSQUARTZ,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_CERTUSQUARTZ.png
texture:id=gregtech/iconsets/BLOCK_CHARCOAL,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_CHARCOAL.png
texture:id=gregtech/iconsets/BLOCK_CHROME,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_CHROME.png
texture:id=gregtech/iconsets/BLOCK_CHROMIUMDIOXIDE,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_CHROMIUMDIOXIDE.png
texture:id=gregtech/iconsets/BLOCK_COBALT,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_COBALT.png
texture:id=gregtech/iconsets/BLOCK_COBALTBRASS,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_COBALTBRASS.png
texture:id=gregtech/iconsets/BLOCK_COPPER,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_COPPER.png
texture:id=gregtech/iconsets/BLOCK_CRYOLITE,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_CRYOLITE.png
texture:id=gregtech/iconsets/BLOCK_CUPRONICKEL,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_CUPRONICKEL.png
texture:id=gregtech/iconsets/BLOCK_DAMASCUSSTEEL,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_DAMASCUSSTEEL.png
texture:id=gregtech/iconsets/BLOCK_DARKIRON,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_DARKIRON.png
texture:id=gregtech/iconsets/BLOCK_DEEPIRON,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_DEEPIRON.png
texture:id=gregtech/iconsets/BLOCK_DEEP_DARK_RAW,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_DEEP_DARK_RAW.png
texture:id=gregtech/iconsets/BLOCK_DESH,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_DESH.png
texture:id=gregtech/iconsets/BLOCK_DILITHIUM,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_DILITHIUM.png
texture:id=gregtech/iconsets/BLOCK_DURANIUM,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_DURANIUM.png
texture:id=gregtech/iconsets/BLOCK_DYSPROSIUM,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_DYSPROSIUM.png
texture:id=gregtech/iconsets/BLOCK_ELECTRUM,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_ELECTRUM.png
texture:id=gregtech/iconsets/BLOCK_ELECTRUMFLUX,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_ELECTRUMFLUX.png
texture:id=gregtech/iconsets/BLOCK_ENDEREYE,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_ENDEREYE.png
texture:id=gregtech/iconsets/BLOCK_ENDERIUM,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_ENDERIUM.png
texture:id=gregtech/iconsets/BLOCK_ENDERPEARL,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_ENDERPEARL.png
texture:id=gregtech/iconsets/BLOCK_ERBIUM,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_ERBIUM.png
texture:id=gregtech/iconsets/BLOCK_ETERNITY,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_ETERNITY.png
texture:id=gregtech/iconsets/BLOCK_EUROPIUM,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_EUROPIUM.png
texture:id=gregtech/iconsets/BLOCK_FIERYSTEEL,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_FIERYSTEEL.png
texture:id=gregtech/iconsets/BLOCK_FIRESTONE,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_FIRESTONE.png
texture:id=gregtech/iconsets/BLOCK_FOOLSRUBY,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_FOOLSRUBY.png
texture:id=gregtech/iconsets/BLOCK_FORCE,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_FORCE.png
texture:id=gregtech/iconsets/BLOCK_FORCICIUM,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_FORCICIUM.png
texture:id=gregtech/iconsets/BLOCK_FORCILLIUM,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_FORCILLIUM.png
texture:id=gregtech/iconsets/BLOCK_GADOLINIUM,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_GADOLINIUM.png
texture:id=gregtech/iconsets/BLOCK_GALLIUM,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_GALLIUM.png
texture:id=gregtech/iconsets/BLOCK_GREENSAPPHIRE,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_GREENSAPPHIRE.png
texture:id=gregtech/iconsets/BLOCK_HOLMIUM,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_HOLMIUM.png
texture:id=gregtech/iconsets/BLOCK_HSLA,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_HSLA.png
texture:id=gregtech/iconsets/BLOCK_HSSE,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_HSSE.png
texture:id=gregtech/iconsets/BLOCK_HSSG,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_HSSG.png
texture:id=gregtech/iconsets/BLOCK_HSSS,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_HSSS.png
texture:id=gregtech/iconsets/BLOCK_ICHORIUM,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_ICHORIUM.png
texture:id=gregtech/iconsets/BLOCK_IGNISCRYSTAL,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_IGNISCRYSTAL.png
texture:id=gregtech/iconsets/BLOCK_INDIUM,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_INDIUM.png
texture:id=gregtech/iconsets/BLOCK_INFUSEDGOLD,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_INFUSEDGOLD.png
texture:id=gregtech/iconsets/BLOCK_INVAR,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_INVAR.png
texture:id=gregtech/iconsets/BLOCK_IRIDIUM,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_IRIDIUM.png
texture:id=gregtech/iconsets/BLOCK_IRONMAGNETIC,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_IRONMAGNETIC.png
texture:id=gregtech/iconsets/BLOCK_IRONWOOD,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_IRONWOOD.png
texture:id=gregtech/iconsets/BLOCK_IRREIN,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_IRREIN.png
texture:id=gregtech/iconsets/BLOCK_JASPER,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_JASPER.png
texture:id=gregtech/iconsets/BLOCK_KANTHAL,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_KANTHAL.png
texture:id=gregtech/iconsets/BLOCK_KNIGHTMETAL,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_KNIGHTMETAL.png
texture:id=gregtech/iconsets/BLOCK_LANTHANUM,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_LANTHANUM.png
texture:id=gregtech/iconsets/BLOCK_LAZURITE,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_LAZURITE.png
texture:id=gregtech/iconsets/BLOCK_LEAD,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_LEAD.png
texture:id=gregtech/iconsets/BLOCK_LIGNITE,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_LIGNITE.png
texture:id=gregtech/iconsets/BLOCK_LUTETIUM,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_LUTETIUM.png
texture:id=gregtech/iconsets/BLOCK_MAGNALIUM,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_MAGNALIUM.png
texture:id=gregtech/iconsets/BLOCK_MAGNESIUM,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_MAGNESIUM.png
texture:id=gregtech/iconsets/BLOCK_MANGANESE,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_MANGANESE.png
texture:id=gregtech/iconsets/BLOCK_METEORICIRON,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_METEORICIRON.png
texture:id=gregtech/iconsets/BLOCK_METEORICSTEEL,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_METEORICSTEEL.png
texture:id=gregtech/iconsets/BLOCK_MITHRIL,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_MITHRIL.png
texture:id=gregtech/iconsets/BLOCK_MOLYBDENUM,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_MOLYBDENUM.png
texture:id=gregtech/iconsets/BLOCK_MONAZITE,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_MONAZITE.png
texture:id=gregtech/iconsets/BLOCK_NAQUADAH,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_NAQUADAH.png
texture:id=gregtech/iconsets/BLOCK_NAQUADAHALLOY,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_NAQUADAHALLOY.png
texture:id=gregtech/iconsets/BLOCK_NAQUADAHENRICHED,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_NAQUADAHENRICHED.png
texture:id=gregtech/iconsets/BLOCK_NAQUADAHPREIN,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_NAQUADAHPREIN.png
texture:id=gregtech/iconsets/BLOCK_NAQUADRIA,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_NAQUADRIA.png
texture:id=gregtech/iconsets/BLOCK_NEODYMIUM,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_NEODYMIUM.png
texture:id=gregtech/iconsets/BLOCK_NEODYMIUMMAGNETIC,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_NEODYMIUMMAGNETIC.png
texture:id=gregtech/iconsets/BLOCK_NETHERSTAR,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_NETHERSTAR.png
texture:id=gregtech/iconsets/BLOCK_NEUTRONIUM,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_NEUTRONIUM.png
texture:id=gregtech/iconsets/BLOCK_NEUTRONIUMPREIN,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_NEUTRONIUMPREIN.png
texture:id=gregtech/iconsets/BLOCK_NICHROME,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_NICHROME.png
texture:id=gregtech/iconsets/BLOCK_NICKEL,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_NICKEL.png
texture:id=gregtech/iconsets/BLOCK_NICKELALUMINIUM,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_NICKELALUMINIUM.png
texture:id=gregtech/iconsets/BLOCK_NIOBIUM,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_NIOBIUM.png
texture:id=gregtech/iconsets/BLOCK_NIOBIUMNITRIDE,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_NIOBIUMNITRIDE.png
texture:id=gregtech/iconsets/BLOCK_NIOBIUMTITANIUM,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_NIOBIUMTITANIUM.png
texture:id=gregtech/iconsets/BLOCK_NITER,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_NITER.png
texture:id=gregtech/iconsets/BLOCK_OLIVINE,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_OLIVINE.png
texture:id=gregtech/iconsets/BLOCK_OPAL,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_OPAL.png
texture:id=gregtech/iconsets/BLOCK_ORDOCRYSTAL,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_ORDOCRYSTAL.png
texture:id=gregtech/iconsets/BLOCK_ORIHARUKON,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_ORIHARUKON.png
texture:id=gregtech/iconsets/BLOCK_OSMIRIDIUM,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_OSMIRIDIUM.png
texture:id=gregtech/iconsets/BLOCK_OSMIUM,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_OSMIUM.png
texture:id=gregtech/iconsets/BLOCK_PALLADIUM,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_PALLADIUM.png
texture:id=gregtech/iconsets/BLOCK_PERDITIOCRYSTAL,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_PERDITIOCRYSTAL.png
texture:id=gregtech/iconsets/BLOCK_PHOSPHORUS,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_PHOSPHORUS.png
texture:id=gregtech/iconsets/BLOCK_PIGIRON,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_PIGIRON.png
texture:id=gregtech/iconsets/BLOCK_PLASCRETE,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_PLASCRETE.png
texture:id=gregtech/iconsets/BLOCK_PLATINUM,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_PLATINUM.png
texture:id=gregtech/iconsets/BLOCK_PLUTONIUM,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_PLUTONIUM.png
texture:id=gregtech/iconsets/BLOCK_PLUTONIUM241,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_PLUTONIUM241.png
texture:id=gregtech/iconsets/BLOCK_PRASEODYMIUM,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_PRASEODYMIUM.png
texture:id=gregtech/iconsets/BLOCK_PROMETHIUM,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_PROMETHIUM.png
texture:id=gregtech/iconsets/BLOCK_QUARTZITE,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_QUARTZITE.png
texture:id=gregtech/iconsets/BLOCK_REDALLOY,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_REDALLOY.png
texture:id=gregtech/iconsets/BLOCK_REDGARNET,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_REDGARNET.png
texture:id=gregtech/iconsets/BLOCK_REDSTEEL,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_REDSTEEL.png
texture:id=gregtech/iconsets/BLOCK_ROSEGOLD,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_ROSEGOLD.png
texture:id=gregtech/iconsets/BLOCK_RUBIDIUM,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_RUBIDIUM.png
texture:id=gregtech/iconsets/BLOCK_RUBY,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_RUBY.png
texture:id=gregtech/iconsets/BLOCK_SAMARIUM,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_SAMARIUM.png
texture:id=gregtech/iconsets/BLOCK_SAPPHIRE,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_SAPPHIRE.png
texture:id=gregtech/iconsets/BLOCK_SCANDIUM,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_SCANDIUM.png
texture:id=gregtech/iconsets/BLOCK_SHADOW,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_SHADOW.png
texture:id=gregtech/iconsets/BLOCK_SHADOWIRON,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_SHADOWIRON.png
texture:id=gregtech/iconsets/BLOCK_SHADOWSTEEL,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_SHADOWSTEEL.png
texture:id=gregtech/iconsets/BLOCK_SILICON,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_SILICON.png
texture:id=gregtech/iconsets/BLOCK_SILICONSG,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_SILICONSG.png
texture:id=gregtech/iconsets/BLOCK_SILVER,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_SILVER.png
texture:id=gregtech/iconsets/BLOCK_SODALITE,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_SODALITE.png
texture:id=gregtech/iconsets/BLOCK_SOLDERINGALLOY,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_SOLDERINGALLOY.png
texture:id=gregtech/iconsets/BLOCK_SPACETIME,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_SPACETIME.png
texture:id=gregtech/iconsets/BLOCK_STAINLESSSTEEL,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_STAINLESSSTEEL.png
texture:id=gregtech/iconsets/BLOCK_STEEL,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_STEEL.png
texture:id=gregtech/iconsets/BLOCK_STEELEAF,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_STEELEAF.png
texture:id=gregtech/iconsets/BLOCK_STEELMAGNETIC,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_STEELMAGNETIC.png
texture:id=gregtech/iconsets/BLOCK_STEELPREIN,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_STEELPREIN.png
texture:id=gregtech/iconsets/BLOCK_STERLINGSILVER,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_STERLINGSILVER.png
texture:id=gregtech/iconsets/BLOCK_SUNNARIUM,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_SUNNARIUM.png
texture:id=gregtech/iconsets/BLOCK_TANTALUM,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_TANTALUM.png
texture:id=gregtech/iconsets/BLOCK_TANZANITE,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_TANZANITE.png
texture:id=gregtech/iconsets/BLOCK_TELLURIUM,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_TELLURIUM.png
texture:id=gregtech/iconsets/BLOCK_TERBIUM,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_TERBIUM.png
texture:id=gregtech/iconsets/BLOCK_TERRACRYSTAL,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_TERRACRYSTAL.png
texture:id=gregtech/iconsets/BLOCK_THAUMIUM,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_THAUMIUM.png
texture:id=gregtech/iconsets/BLOCK_THORIUM,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_THORIUM.png
texture:id=gregtech/iconsets/BLOCK_THULIUM,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_THULIUM.png
texture:id=gregtech/iconsets/BLOCK_TIN,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_TIN.png
texture:id=gregtech/iconsets/BLOCK_TINALLOY,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_TINALLOY.png
texture:id=gregtech/iconsets/BLOCK_TITANIUM,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_TITANIUM.png
texture:id=gregtech/iconsets/BLOCK_TITANIUMPREIN,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_TITANIUMPREIN.png
texture:id=gregtech/iconsets/BLOCK_TOPAZ,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_TOPAZ.png
texture:id=gregtech/iconsets/BLOCK_TRANSCENDENTMETAL,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_TRANSCENDENTMETAL.png
texture:id=gregtech/iconsets/BLOCK_TRINIUM,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_TRINIUM.png
texture:id=gregtech/iconsets/BLOCK_TRITANIUM,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_TRITANIUM.png
texture:id=gregtech/iconsets/BLOCK_TSREIN,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_TSREIN.png
texture:id=gregtech/iconsets/BLOCK_TUNGSTEN,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_TUNGSTEN.png
texture:id=gregtech/iconsets/BLOCK_TUNGSTENCARBIDE,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_TUNGSTENCARBIDE.png
texture:id=gregtech/iconsets/BLOCK_TUNGSTENSTEEL,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_TUNGSTENSTEEL.png
texture:id=gregtech/iconsets/BLOCK_ULTIMET,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_ULTIMET.png
texture:id=gregtech/iconsets/BLOCK_UNIVERSIUM,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_UNIVERSIUM.png
texture:id=gregtech/iconsets/BLOCK_URANIUM,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_URANIUM.png
texture:id=gregtech/iconsets/BLOCK_URANIUM235,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_URANIUM235.png
texture:id=gregtech/iconsets/BLOCK_VANADIUM,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_VANADIUM.png
texture:id=gregtech/iconsets/BLOCK_VANADIUMGALLIUM,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_VANADIUMGALLIUM.png
texture:id=gregtech/iconsets/BLOCK_VANADIUMSTEEL,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_VANADIUMSTEEL.png
texture:id=gregtech/iconsets/BLOCK_VINTEUM,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_VINTEUM.png
texture:id=gregtech/iconsets/BLOCK_WHITEDWARFMATTER,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_WHITEDWARFMATTER.png
texture:id=gregtech/iconsets/BLOCK_WROUGHTIRON,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_WROUGHTIRON.png
texture:id=gregtech/iconsets/BLOCK_YELLOWGARNET,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_YELLOWGARNET.png
texture:id=gregtech/iconsets/BLOCK_YTTRBIUM,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_YTTRBIUM.png
texture:id=gregtech/iconsets/BLOCK_YTTRIUM,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_YTTRIUM.png
texture:id=gregtech/iconsets/BLOCK_YTTRIUMBARIUMCUPRATE,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_YTTRIUMBARIUMCUPRATE.png
texture:id=gregtech/iconsets/BLOCK_ZINC,filename=assets/gregtech/textures/blocks/iconsets/BLOCK_ZINC.png
texture:id=gregtech/iconsets/CONCRETE_DARK_BRICKS,filename=assets/gregtech/textures/blocks/iconsets/CONCRETE_DARK_BRICKS.png
texture:id=gregtech/iconsets/CONCRETE_DARK_BRICKS_CHISELED,filename=assets/gregtech/textures/blocks/iconsets/CONCRETE_DARK_BRICKS_CHISELED.png
texture:id=gregtech/iconsets/CONCRETE_DARK_BRICKS_CRACKED,filename=assets/gregtech/textures/blocks/iconsets/CONCRETE_DARK_BRICKS_CRACKED.png
texture:id=gregtech/iconsets/CONCRETE_DARK_BRICKS_MOSSY,filename=assets/gregtech/textures/blocks/iconsets/CONCRETE_DARK_BRICKS_MOSSY.png
texture:id=gregtech/iconsets/CONCRETE_DARK_COBBLE,filename=assets/gregtech/textures/blocks/iconsets/CONCRETE_DARK_COBBLE.png
